 1.11662152e-04	-1.10430528e-04	 2.28241656e-02	 7.37168621e-03	 2.13750012e-04	 1.28743215e-03	
 7.27402906e-06	 2.15203970e-05	-4.98694334e-05	 8.64714259e-05	-3.57233949e-04	-3.67571685e-04	
 6.17960824e-04	 1.04977539e-03	 3.40534077e-04	-1.01866133e-04	 4.61442680e-06	 8.05353740e-07	
 1.63498807e-06	 4.54720427e-05	 1.03786998e-05	 2.18467632e-05	-4.97631398e-05	-1.01506551e-05	
-3.71840636e-05	 4.26135293e-06	-3.80143207e-05	-1.15868465e-04	-7.95291312e-04	-5.64099824e-04	
-3.47381678e-04	-4.98564737e-04	 3.81317754e-04	 4.77267823e-04	-6.55208340e-05	-3.11660463e-04	
-2.83410621e-04	 5.68372352e-04	-2.46085730e-04	-3.95394206e-04	-1.88233372e-04	 5.77492603e-05	
 6.72515109e-05	-3.41212846e-05	-2.55085273e-05	-4.86627588e-05	-5.01175801e-05	 5.94106582e-05	
 7.60590290e-05	 5.73290662e-05	 1.08506066e-04	 1.12052684e-04	-1.35202251e-04	 4.22398529e-04	
 7.91945057e-05	 7.31788726e-05	 1.81597700e-04	-2.39655296e-04	 1.07096491e-03	-2.75650275e-04	
-6.08146548e-04	-1.08412462e-04	 2.93724337e-04	 1.05446273e-03	-1.83134452e-04	-4.43821292e-04	
-1.38660199e-04	 2.76604798e-04	-1.07616627e-03	 6.55232654e-04	 1.13125659e-03	-2.95691754e-04	
-1.10695908e-04	-4.81089744e-04	-3.56890358e-04	-5.07695771e-04	 4.40267348e-04	-2.77970755e-04	
-6.29738322e-05	 5.77247711e-06	 4.84301735e-05	 1.72964217e-06	 3.12052023e-05	 5.33584385e-05	
-4.89218318e-07	-4.60979493e-04	 4.80448470e-04	 1.25481516e-03	-2.19334763e-05	-3.37588191e-05	
 6.69851431e-05	-4.01735610e-05	-3.79484511e-04	 3.66922065e-04	 9.44056181e-04	 3.73582357e-05	
-6.24448903e-05	 1.17937683e-04	 1.40750464e-05	-4.49607364e-04	 4.29951687e-04	 1.05351261e-03	
 8.29711075e-05	-1.18952305e-04	 2.19398049e-04	 9.05793034e-05	-5.05905082e-07	 3.25038123e-05	
 8.55812290e-05	 5.92107593e-05	-5.18377628e-05	 6.39212830e-06	-9.08913162e-06	-4.15619234e-06	
-4.34799904e-05	 3.60137883e-04	 6.81155711e-03	-2.42293922e-03	 1.26887641e-03	-6.91511984e-04	
-4.93818908e-03	 5.35830016e-04	 8.31267643e-04	-1.78029351e-03	 6.96603074e-05	-1.38452896e-05	
 6.29333416e-05	 2.57747719e-05	-2.11315264e-04	-1.70393120e-04	-7.08912004e-03	 2.44879736e-03	
 6.46225059e-04	 1.64213328e-04	 3.23164211e-03	 2.12392530e-04	-1.78508443e-03	 1.81789759e-03	
-2.97104118e-04	-9.99451868e-05	 1.93961827e-04	-2.38057664e-03	-5.15156277e-04	-1.25063009e-04	
-1.40851560e-03	 6.60549659e-04	 5.28040118e-04	 1.96831808e-03	 1.36142308e-03	 2.87727882e-04	
 7.79001016e-04	 4.94452475e-04	 1.66440780e-05	-7.51061703e-05	-4.83325432e-05	-5.68328378e-05	
-5.53596282e-05	-7.36214963e-03	 4.15461017e-02	-1.20218873e-02	-6.75454183e-03	-2.21752859e-02	
-4.28420051e-02	-2.77166367e-03	-5.37032240e-03	-1.08411033e-02	-9.81068580e-04	 3.84254684e-04	
 8.51189509e-04	-1.16625012e-03	 8.71606587e-04	-1.23841030e-04	-1.18471758e-05	 1.41142073e-04	
-3.97794454e-04	-3.87083002e-04	-3.10088675e-04	-3.22347007e-04	-5.54243700e-05	-9.37525089e-05	
-7.98224365e-05	 1.90101283e-05	 1.15292657e-06	 1.62842402e-04	-1.22109139e-04	-1.23616472e-04	
-1.37413940e-02	 4.48660292e-03	 1.87723843e-04	 7.12960471e-03	 3.06178696e-03	 1.14598312e-04	
 4.09735411e-03	-4.83898831e-06	 4.81822887e-05	 1.12379976e-04	 8.12973166e-05	 1.32589617e-04	
 2.24652608e-03	-1.52372573e-04	-1.49667581e-03	 7.07887147e-04	 9.17305806e-04	 3.95171075e-04	
 2.48466983e-03	 5.17158754e-04	 9.27530994e-05	 8.18036292e-04	 3.37995932e-05	 1.01872544e-06	
-8.56107426e-05	 9.81006585e-05	 1.33755532e-04	 5.17778349e-04	 6.14765770e-03	-2.32261391e-03	
 1.00470966e-03	-4.13083706e-03	-4.36560021e-03	 3.93089848e-04	-2.35342647e-03	-9.31772655e-04	
 9.07870616e-05	 1.01682375e-04	 8.21481709e-05	 1.15438378e-04	 3.05354065e-05	 1.71620725e-03	
 7.06882566e-04	 9.53284157e-05	 3.11302914e-04	-3.11871543e-04	-1.17534878e-02	-6.12161252e-03	
-9.91261654e-05	-9.39126395e-04	-6.47213898e-04	 8.31864540e-04	 4.68607897e-04	 9.78970220e-06	
 1.10434636e-04	-3.50266728e-06	 5.51034258e-02	 1.77971974e-02	 5.16045539e-04	 2.43625099e-03	
 6.16005826e-03	 4.16264790e-05	 8.31843915e-05	-1.92824769e-04	 6.96511898e-04	-2.46824203e-03	
-2.88781844e-03	 7.37725461e-03	 6.61141457e-03	 2.79349747e-03	-1.27821429e-03	 1.95285139e-05	
-2.84726215e-06	-6.87385503e-06	 1.76401929e-04	-4.24925225e-05	-1.02585437e-04	 1.39973112e-04	
 1.49890105e-04	 3.61863554e-04	 9.39235241e-04	 4.62417747e-04	 1.11636804e-03	-1.98611107e-02	
-2.52368008e-03	-6.09259545e-03	 2.36201518e-03	-7.36543171e-04	-1.77826033e-03	-6.90604284e-03	
-4.89027601e-04	-1.18055109e-03	 6.14506436e-04	 1.33864653e-03	 3.23183174e-03	-1.36989044e-03	
-9.07349707e-05	-2.19066769e-04	-1.28436369e-04	 7.68448302e-05	 1.85521822e-04	-1.90886856e-04	
 1.90885654e-04	 2.86810730e-04	-1.77121563e-04	-4.27613953e-04	 4.49238770e-04	-4.49235760e-04	
 2.67522098e-03	 2.80724229e-04	 6.77716172e-04	-1.83057672e-04	 1.83058006e-04	 8.42805223e-03	
 2.75038264e-03	 6.64005993e-03	-5.36228536e-03	 5.36221591e-03	 8.27396441e-03	 2.24777011e-03	
 5.42663521e-03	-5.31230250e-03	 5.31223840e-03	-7.95041398e-03	-3.62226414e-03	-8.74504957e-03	
 6.02878520e-04	-6.02783717e-04	-4.11000611e-03	 7.98996232e-04	 1.92899807e-03	 5.34863336e-03	
-5.34862398e-03	-2.15079415e-04	-7.33137894e-05	-1.76990885e-04	-2.94138295e-05	 2.94091035e-05	
-2.03236849e-04	-8.41848591e-05	-2.47659211e-03	-5.12602936e-03	-1.23753398e-02	 4.68055083e-03	
-4.68046918e-03	 6.82346622e-04	 2.82717742e-04	-2.22108720e-03	-3.78936122e-03	-9.14834043e-03	
 3.43892697e-03	-3.43886854e-03	-4.39798387e-04	-1.82112035e-04	-2.84858503e-03	-4.08049297e-03	
-9.85120785e-03	 3.27497014e-03	-3.27490465e-03	-2.07441883e-03	-8.59187145e-04	-1.13771556e-06	
-3.45238254e-04	-8.33479266e-04	 8.86331377e-04	-8.86328809e-04	 1.71162821e-04	 7.09041115e-05	
-3.49774709e-09	-3.86196357e-04	 2.13771710e-03	 8.51326668e-02	-3.09607613e-02	 8.35269818e-03	
 8.15223324e-02	 5.62229531e-02	 2.49539454e-03	 3.58878919e-02	 1.27061236e-02	-4.50469286e-04	
-1.85103371e-03	-4.80494548e-04	 8.83231047e-04	 2.71842415e-03	-1.75438579e-03	-1.54740289e-02	
 7.31664217e-03	 7.84488033e-03	-1.63421861e-03	-2.70360675e-02	 4.55587235e-03	-3.69482823e-04	
-1.03159916e-02	 5.59656704e-04	 7.09425654e-05	 7.23194919e-04	 8.48790655e-04	 3.04889537e-03	
-5.03512152e-04	-1.09647053e-01	 3.50796629e-02	 8.83782751e-03	-8.96073971e-02	-5.81577504e-02	
 3.26543562e-03	-3.80339839e-02	-7.67378244e-03	-6.31610938e-04	-4.99105528e-04	-1.84862145e-04	
-3.25054219e-04	 2.47065539e-02	-9.34535869e-04	-1.20863315e-02	 5.54947986e-03	 1.61706203e-03	
-6.80092387e-04	-1.64197212e-03	-7.48894146e-04	-1.05022435e-03	-2.53557126e-03	-9.15455072e-04	
 1.02711250e-04	 2.47965089e-04	 1.45697398e-03	-1.45697457e-03	-2.51511927e-02	 2.84434177e-01	
-7.92026637e-02	-4.83506996e-02	 1.83508533e-01	 4.43027048e-01	-1.77691834e-02	 4.86782387e-02	
 1.17518277e-01	-4.63133351e-03	-3.90250214e-03	-9.42150810e-03	-1.37712128e-02	 1.37707302e-02	
-1.75441701e-03	-1.54738133e-02	 7.31659635e-03	 7.84483269e-03	-1.79616887e-02	-2.02731118e-02	
 4.55583400e-03	-7.03319945e-03	-7.55587685e-03	 5.59658409e-04	 4.61209579e-04	 5.61541758e-04	
-3.04887473e-03	-8.48798532e-04	-5.03539311e-04	-1.09646135e-01	 3.50793077e-02	 8.83774768e-03	
 2.22369609e-02	-1.04484868e-01	 3.26539684e-03	 2.14674067e-02	-3.23196474e-02	-6.31531931e-04	
 2.22230093e-04	-4.83632515e-04	-2.47063670e-02	 3.25177082e-04	 2.13777905e-03	 8.51315373e-02	
-3.09604418e-02	 8.35277131e-03	-1.78894469e-02	 9.74000471e-02	 2.49546439e-03	-1.63920504e-02	
 3.43610562e-02	-4.50499194e-04	 9.69108945e-04	-1.64862803e-03	-2.71848325e-03	-8.83252159e-04	
-1.50010187e-02	-5.26979759e-03	 6.57372337e-04	 1.71620503e-03	 1.34535025e-03	 2.06637464e-02	
 1.13581993e-02	 1.77959277e-04	 1.73691826e-03	-5.60489642e-04	-1.26237906e-01	-6.07989732e-02	
-1.20681980e-03	-4.47532273e-03	 1.21466179e-02	-1.28591871e-02	-8.22113486e-03	 9.65743533e-05	
-4.63034704e-04	-1.11790836e-03	 5.16065682e-01	 2.23404062e-05	 6.72300599e-05	-1.56186343e-04	
 2.55314134e-04	-1.15325155e-03	-1.00317760e-03	 2.81070126e-03	 1.99132371e-03	 9.24896493e-04	
-3.04585518e-04	 1.39854716e-05	-2.48434254e-06	-5.99768183e-06	 1.44121947e-04	-3.23402455e-05	
-7.80756982e-05	-9.54673854e-05	 1.00730034e-04	 2.43181898e-04	-6.68371336e-06	 2.72532623e-04	
 6.57948875e-04	-7.09294850e-03	-1.74488869e-03	-4.21248301e-03	 1.20498240e-03	 4.50487766e-05	
 1.08730306e-04	-2.61674247e-03	-5.23503929e-04	-1.26382440e-03	 2.04104254e-05	 3.39393852e-04	
 8.19383072e-04	-3.34854068e-04	 7.50240969e-05	 1.81122144e-04	-1.37688755e-04	 7.72718373e-05	
 1.86552323e-04	-1.76691798e-04	 1.76690733e-04	 3.16666087e-04	-1.73439559e-04	-4.18723717e-04	
 4.11134258e-04	-4.11131771e-04	 1.24149531e-03	-2.81625258e-04	-6.79912058e-04	 3.33496568e-04	
-3.33494596e-04	 1.72794297e-03	 1.32254459e-04	 3.19304968e-04	-2.39557341e-03	 2.39554463e-03	
 1.75388888e-03	 2.13611521e-05	 5.15802532e-05	-2.27241625e-03	 2.27238957e-03	-1.60428174e-03	
-4.55592605e-04	-1.09993990e-03	 5.89355320e-04	-5.89325786e-04	-8.93336826e-04	 4.33761045e-04	
 1.04721267e-03	 1.92991917e-03	-1.92990985e-03	-2.01111509e-04	-8.62237447e-05	-2.08160033e-04	
-1.89200126e-06	 1.88861523e-06	-1.23039709e-04	-5.09658198e-05	-1.69686209e-04	-1.69704274e-03	
-4.09702362e-03	 1.69585125e-03	-1.69582061e-03	 6.72240651e-04	 2.78491849e-04	-2.27642757e-04	
-1.21932626e-03	-2.94371556e-03	 1.27245802e-03	-1.27243626e-03	 5.44415446e-05	 2.25781382e-05	
-3.70039109e-04	-1.23798912e-03	-2.98877574e-03	 1.14659079e-03	-1.14656786e-03	-7.60638807e-04	
-3.15040719e-04	 2.97540678e-05	-7.83055611e-05	-1.89046354e-04	 3.34561350e-04	-3.34559607e-04	
 1.32796646e-04	 5.50099372e-05	-2.12750475e-09	-1.42634657e-04	 5.17735191e-04	 3.83423318e-02	
-1.35930148e-02	 4.16191499e-03	 3.91907570e-02	 3.20599213e-02	 1.18801520e-03	 1.61562532e-02	
 8.06493189e-03	-5.62634717e-04	-7.90049706e-04	-2.55940945e-04	 1.11169632e-03	 1.81087120e-03	
-5.25312433e-04	-9.45778594e-03	 3.95718037e-03	 3.60843715e-03	-2.52310996e-03	-1.73768502e-02	
 2.00415974e-03	-1.21726478e-03	-6.21121547e-03	 3.72278792e-04	 1.64448135e-04	 4.59104933e-04	
 7.47966643e-04	 1.49433718e-03	 7.77301645e-04	-4.52357171e-02	 1.39890187e-02	 6.42287576e-03	
-3.83179818e-02	-4.36534069e-02	 2.28640947e-03	-1.36263947e-02	-8.78426231e-03	-1.80921121e-04	
-6.95403165e-05	 3.58608700e-04	-2.83831656e-04	 9.25827774e-03	-7.06038644e-05	-3.89838309e-03	
 1.56446425e-03	 8.18159853e-04	 2.14971783e-04	 5.18904290e-04	-5.40900337e-04	-2.73046346e-04	
-6.59255510e-04	-4.84370708e-04	 6.31360179e-05	 1.52424496e-04	 8.60541023e-04	-8.60540588e-04	
-8.67905836e-03	 7.34919181e-02	-1.98242543e-02	-1.24730317e-02	 6.06784145e-02	 1.46488424e-01	
-4.02061616e-03	 1.62853491e-02	 3.93153749e-02	-3.29315857e-04	-1.35319191e-03	-3.26687848e-03	
-6.25581865e-03	 6.25563703e-03	-5.25332619e-04	-9.45759932e-03	 3.95712929e-03	 3.60839217e-03	
-1.05031145e-02	-1.40714225e-02	 2.00412831e-03	-3.53124387e-03	-5.25274759e-03	 3.72276573e-04	
 2.08352393e-04	 4.40917814e-04	-1.49431865e-03	-7.47966701e-04	 7.77221844e-04	-4.52350020e-02	
 1.39887724e-02	 6.42282680e-03	-3.77370473e-03	-5.79614583e-02	 2.28637469e-03	 3.42356885e-03	
-1.58463218e-02	-1.80910105e-04	 3.02767973e-04	 2.04395844e-04	-9.25819241e-03	 2.83820274e-04	
 5.17773881e-04	 3.83415341e-02	-1.35927693e-02	 4.16195371e-03	-5.04222616e-03	 5.03812013e-02	
 1.18805508e-03	-5.72140710e-03	 1.71267825e-02	-5.62632463e-04	 3.77665200e-04	-7.39613763e-04	
-1.81087586e-03	-1.11171141e-03	-5.26988629e-03	-1.63209671e-03	 3.15800896e-04	 7.06881368e-04	
 6.17541734e-04	 1.13582543e-02	 5.93489345e-03	 7.41362776e-05	 8.72733236e-04	-2.09999804e-04	
-6.07986103e-02	-2.62872744e-02	-4.95785166e-04	-2.76350681e-03	 5.89377228e-03	-8.22113410e-03	
-4.98517471e-03	 3.99807510e-05	-2.95846838e-04	-7.14264498e-04	 1.72417737e-01	 6.07373338e-02	
 2.47909983e-06	-8.03995406e-06	 1.87374963e-05	 1.09347516e-04	-2.61081679e-04	-6.35592524e-04	
 1.46593152e-03	 1.55022432e-03	 3.98844639e-04	 1.65651744e-04	-5.55807663e-07	-1.11375389e-06	
-2.68887594e-06	-8.93235178e-06	-1.28156278e-05	-3.09400108e-05	 6.66235600e-05	 5.40729380e-05	
 1.30544225e-04	 1.81084424e-04	 1.12834033e-04	 2.72405657e-04	-2.42836757e-03	-1.59228609e-03	
-3.84412455e-03	 4.04835830e-04	-7.21178275e-05	-1.74110061e-04	-8.66840808e-04	-4.44121698e-04	
-1.07220570e-03	-5.74366926e-05	 4.07740112e-04	 9.84374750e-04	-8.64505108e-05	 3.91006002e-05	
 9.43961187e-05	 1.14812771e-06	-1.75158995e-05	-4.22872730e-05	 1.79506927e-05	-1.79507027e-05	
-1.61830486e-06	 3.55927985e-05	 8.59289184e-05	-2.83629017e-05	 2.83629751e-05	 5.65151524e-06	
 2.47725963e-04	 5.98062865e-04	-4.77203333e-04	 4.77202321e-04	 3.72384146e-05	 9.99522905e-04	
 2.41305937e-03	-3.10598930e-03	 3.10597963e-03	 1.32302300e-05	 9.17952858e-04	 2.21613215e-03	
-2.61381466e-03	 2.61380656e-03	-1.22704112e-04	-1.04242107e-03	-2.51662766e-03	 4.37448282e-03	
-4.37446799e-03	 1.10437765e-04	-1.96119223e-04	-4.73472115e-04	-8.17342168e-04	 8.17339040e-04	
 1.73464625e-05	 6.70123414e-06	 1.61781934e-05	 4.43307794e-05	-4.43309382e-05	 4.06775607e-05	
 1.68486508e-05	 6.94421606e-04	-4.61309184e-04	-1.11369755e-03	 3.99849047e-03	-3.99847995e-03	
-3.03846130e-05	-1.25849411e-05	 4.66555610e-04	-2.91477962e-04	-7.03689001e-04	 2.40631154e-03	
-2.40630513e-03	-2.31427715e-05	-9.58545024e-06	 4.37765700e-04	-2.57607772e-04	-6.21919183e-04	
 2.03863333e-03	-2.03862762e-03	-1.95782476e-05	-8.10879420e-06	 3.88708017e-05	 9.76419251e-07	
 2.35750884e-06	 6.17566488e-05	-6.17565609e-05	-4.38771976e-06	-1.81741169e-06	-3.66619970e-11	
-4.51298192e-06	 1.76719957e-04	-1.11006008e-04	-1.31440504e-04	-6.81486854e-03	 5.03969712e-04	
-1.00564774e-04	-3.44463080e-03	 5.61505609e-04	-1.97996041e-04	 2.21476183e-04	 1.73468706e-04	
 3.75948344e-04	 1.05982680e-04	-1.06073935e-04	-1.15969282e-04	-3.35859983e-04	 1.55659561e-04	
-2.46844938e-03	 5.45691296e-04	-1.20880699e-03	-1.02050262e-03	 2.92830949e-04	-6.36040350e-04	
 3.76677137e-05	 1.44093911e-04	-4.59103729e-04	 2.07458479e-05	-6.61118203e-07	-2.53640904e-04	
 1.45604731e-04	 9.24023223e-05	 9.75834979e-03	 2.36740024e-03	 7.16050719e-04	 3.70680876e-03	
 6.70423169e-04	 3.81198733e-04	-2.66915677e-04	 1.07920480e-03	 9.28085281e-05	 1.51181732e-04	
 1.77764755e-04	-2.14676605e-04	 1.39912991e-04	 2.06339098e-04	 5.41940049e-03	-2.72733971e-04	
-6.58444552e-04	 2.77046176e-03	-2.14865872e-04	-5.18735739e-04	-1.87216465e-04	 6.08063566e-06	
 1.46703317e-05	 4.06142897e-05	-4.06147675e-05	-1.84777143e-03	 7.88968353e-03	-2.06072837e-03	
 2.20411070e-02	 1.65262755e-03	 3.98986395e-03	 9.14626170e-03	 5.16868063e-04	 1.24783851e-03	
-7.86921584e-04	-2.29847321e-04	-5.54878125e-04	 1.13094135e-04	-1.13098127e-04	-1.15970845e-04	
-3.35843584e-04	 1.55656015e-04	-2.46837417e-03	-1.24060402e-03	-4.68893262e-04	-1.02046718e-03	
-6.56805892e-04	-2.42689147e-04	 3.76654394e-05	-4.26527465e-04	-2.22744367e-04	 6.61837012e-07	
-2.07452222e-05	-2.53636193e-04	 1.45559678e-04	 9.24142381e-05	 9.75823241e-03	-1.16765236e-03	
 2.18033591e-03	 3.70675790e-03	-2.04507522e-04	 7.43612759e-04	-2.66910301e-04	-6.97485235e-04	
 8.28744239e-04	-1.77762036e-04	-1.51178120e-04	 1.76721526e-04	-1.11024134e-04	-1.31435302e-04	
-6.81489420e-03	-4.27478861e-04	 2.85215172e-04	-3.44464047e-03	-5.37053448e-04	 2.57028938e-04	
 2.21476999e-04	 1.43173129e-04	 3.88487490e-04	 1.06074040e-04	-1.05981534e-04	 6.57373871e-04	
 3.15801421e-04	-2.79939477e-04	 9.53285037e-05	-2.13734958e-05	 1.77937994e-04	 7.41198702e-05	
-9.23421563e-05	 3.09286617e-05	-1.70875016e-05	-1.20685616e-03	-4.95795566e-04	 3.02866125e-04	
 2.49847053e-05	 1.65177620e-04	 9.65744823e-05	 3.99808154e-05	 2.18844299e-04	-7.78010865e-07	
-1.87935536e-06	 4.62348264e-03	 1.47209844e-03	 8.58078447e-04	-3.01303763e-06	-8.91408521e-06	
 2.06567018e-05	-3.58183838e-05	 1.47973647e-04	 1.52252947e-04	-2.55981481e-04	-4.34817026e-04	
-1.41055947e-04	 4.21986327e-05	-1.91136390e-06	 2.42948284e-08	 8.05323150e-07	-1.88351423e-05	
 1.08955461e-06	 1.03783941e-05	 2.06121272e-05	-1.68838858e-05	-1.01499678e-05	-1.76691506e-06	
-3.98424099e-05	-3.80137336e-05	 3.29443847e-04	 7.80860060e-04	-5.64109958e-04	 2.06487891e-04	
-2.85390867e-04	 3.81320769e-04	 2.71551817e-05	 3.39931531e-04	-3.11664870e-04	-2.35406193e-04	
 9.67887735e-05	-2.46085509e-04	 7.79668304e-05	-4.82517026e-05	 5.77494483e-05	 1.41334940e-05	
 2.35474525e-06	-2.55089227e-05	 3.39021952e-05	-1.14656469e-05	-3.15047065e-05	-6.15308393e-06	
 5.73298859e-05	-7.91531516e-05	 2.32626513e-05	-1.74963260e-04	-8.52148149e-05	 7.91958496e-05	
-1.57327617e-04	 1.71587982e-05	-4.43604914e-04	-5.68421545e-05	-2.75652161e-04	 3.06995180e-04	
 1.40415189e-04	-4.36769990e-04	-7.75509678e-05	-1.83136538e-04	 2.52533202e-04	 8.05174989e-05	
 4.45754546e-04	-1.79233347e-04	 6.55233435e-04	-4.52275883e-04	-5.28886492e-04	 1.99276103e-04	
 2.06100995e-04	-3.56887622e-04	 4.71681175e-05	 3.44664676e-04	 2.60849559e-05	 3.68862420e-05	
 5.77144355e-06	 4.58631667e-05	 3.36528634e-05	-4.90093924e-07	 5.43377508e-05	 1.90941376e-04	
 2.93924074e-04	 4.80442752e-04	-6.96829195e-05	-6.47784418e-05	-4.01677894e-05	 1.47316288e-04	
 1.57185689e-04	 2.10215367e-04	 3.66917971e-04	-5.09570839e-05	-9.61398693e-06	 1.40786452e-05	
 8.97747928e-05	 1.86231430e-04	 1.93610040e-04	 4.29947435e-04	-8.52594705e-05	-1.61795560e-06	
 9.05826126e-05	 3.82224626e-05	 2.09328502e-07	 2.05740187e-05	 3.25033876e-05	-1.40984054e-05	
 3.18990109e-05	-9.08872622e-06	 2.45695634e-05	-1.00330990e-05	 1.80095377e-05	 8.47921376e-06	
-3.48538284e-03	 1.10394317e-03	-7.89741691e-04	-1.15856213e-04	-1.26413377e-03	-3.64679100e-04	
-2.58105502e-04	-1.72642636e-05	-7.73108024e-06	-2.49034163e-05	-3.30607937e-05	-1.83408095e-04	
 6.69910888e-05	 2.44829928e-05	 4.95310880e-04	-2.26281234e-04	 1.70544071e-04	-1.00210714e-03	
 8.45076013e-04	 1.10249640e-04	-3.77325631e-04	 4.55419157e-04	 1.02615390e-05	 2.57545852e-05	
-3.78276829e-05	 1.98139033e-05	 5.33809809e-05	 1.17305274e-04	-3.71609836e-03	 1.02354461e-03	
-7.26192106e-04	-4.06218120e-03	 3.34020270e-04	-1.85772228e-04	-4.94336390e-04	 3.76875388e-05	
 4.68370592e-04	 1.81527496e-04	 1.27195423e-05	-5.95976682e-04	-1.12012479e-03	 5.12969081e-05	
 4.91902601e-06	-5.84673282e-05	 1.64755151e-04	 4.64095018e-04	-3.87075351e-04	 1.33511437e-04	
 1.70924203e-05	-5.54149630e-05	 3.30625961e-05	-3.68682078e-05	 1.90099475e-05	-9.84456380e-06	
 1.08181599e-04	 3.04943761e-03	-1.72085275e-02	 4.97950250e-03	 2.79776240e-03	 1.50886567e-03	
-2.21750959e-02	 1.14803312e-03	-1.00484649e-04	-5.37024355e-03	 4.06363225e-04	 8.26702286e-05	
 3.84254296e-04	 6.64337488e-05	-7.77648277e-04	 9.04269168e-05	 7.08020522e-04	-3.40525904e-04	
-7.69225425e-04	 1.21102566e-04	 1.51838665e-03	-4.43642432e-04	-5.37498208e-05	 4.16329392e-04	
-3.11555862e-05	-1.15213035e-05	-3.62579204e-05	 1.32323946e-04	 8.33764379e-05	 4.41841616e-06	
 1.23441905e-02	-3.89621891e-03	 3.80774677e-04	-4.23217254e-03	 6.95964437e-03	 5.03317165e-05	
-2.31711810e-03	 2.27451847e-03	-3.65271952e-04	 6.88685025e-05	-2.86472712e-07	 7.96438905e-04	
-3.27685746e-04	-3.72132466e-04	-1.88227635e-03	 8.61656509e-04	-1.51988245e-04	 4.56806957e-04	
-3.55808065e-03	-2.00843050e-05	 5.90399908e-04	-1.50487295e-03	-5.87301466e-05	-5.68758357e-06	
 1.20895978e-04	 6.89618378e-05	-4.80742665e-05	-2.16476013e-03	-9.36472302e-04	-5.22909925e-05	
-3.11871574e-04	 3.91296388e-05	 5.60494974e-04	 2.10009685e-04	 1.70871500e-05	 5.40794087e-05	
 5.28502418e-05	 4.47492066e-03	 2.76331391e-03	-2.49900324e-05	-4.50770161e-05	-3.36971220e-04	
 4.63034827e-04	 2.95846933e-04	 7.78040571e-07	 2.76815377e-05	 1.66527404e-05	-2.28241565e-02	
-7.37168302e-03	-2.13750502e-04	 1.28743139e-03	-7.27403426e-06	-2.15204298e-05	 4.98695100e-05	
-8.64713980e-05	 3.57234049e-04	 3.67571324e-04	-6.17960571e-04	-1.04977405e-03	-3.40533861e-04	
 1.01866258e-04	-4.61442745e-06	 8.05353054e-07	 1.63498505e-06	-4.54720593e-05	 1.03786913e-05	
 2.18467319e-05	 4.97632040e-05	-1.01506497e-05	-3.71840256e-05	-4.26108487e-06	-3.80143056e-05	
-1.15868442e-04	 7.95289789e-04	-5.64099362e-04	-3.47381082e-04	 4.98566078e-04	 3.81317362e-04	
 4.77267825e-04	 6.55199344e-05	-3.11660172e-04	-2.83410452e-04	-5.68373573e-04	-2.46085319e-04	
-3.95394397e-04	 1.88233465e-04	 5.77493730e-05	 6.72513911e-05	 3.41213156e-05	-2.55084785e-05	
-4.86627015e-05	 5.01176203e-05	-5.94106628e-05	-7.60591046e-05	 5.73289584e-05	 1.08505945e-04	
-1.12052778e-04	 1.35202255e-04	-4.22398400e-04	 7.91943323e-05	 7.31786536e-05	-1.81597828e-04	
 2.39655385e-04	-1.07096351e-03	-2.75649924e-04	-6.08146586e-04	 1.08412900e-04	-2.93723177e-04	
-1.05446148e-03	-1.83134167e-04	-4.43821344e-04	 1.38660546e-04	-2.76603863e-04	 1.07616454e-03	
 6.55232314e-04	 1.13125697e-03	 2.95691189e-04	 1.10694137e-04	 4.81089686e-04	-3.56890351e-04	
-5.07695924e-04	-4.40267219e-04	 2.77971264e-04	 6.29737427e-05	 5.77251529e-06	 4.84302758e-05	
-1.72969613e-06	-3.12050865e-05	 5.33584240e-05	-4.89203097e-07	 4.60978683e-04	 4.80447907e-04	
 1.25481456e-03	 2.19332212e-05	 3.37574043e-05	 6.69844599e-05	-4.01736087e-05	 3.79483864e-04	
 3.66921681e-04	 9.44055830e-04	-3.73585032e-05	 6.24442060e-05	 1.17937222e-04	 1.40750110e-05	
 4.49606602e-04	 4.29951274e-04	 1.05351235e-03	-8.29715258e-05	 1.18951950e-04	 2.19397610e-04	
 9.05792536e-05	 5.05812961e-07	 3.25037802e-05	 8.55811642e-05	-5.92107921e-05	 5.18377762e-05	
 6.39202859e-06	-9.08915163e-06	 4.15618633e-06	 4.34799746e-05	-5.17778368e-04	-6.14766106e-03	
 2.32261503e-03	-1.00471159e-03	-4.13083849e-03	-4.36560124e-03	-3.93091117e-04	-2.35342710e-03	
-9.31773091e-04	-9.07870264e-05	 1.01682387e-04	 8.21480775e-05	-1.15438272e-04	-3.05353606e-05	
 1.52372659e-04	 1.49667486e-03	-7.07886727e-04	-9.17305999e-04	 3.95170388e-04	 2.48466846e-03	
-5.17158571e-04	 9.27529057e-05	 8.18035613e-04	-3.37995561e-05	 1.01887675e-06	-8.56109754e-05	
-9.81006407e-05	-1.33755573e-04	 1.23616437e-04	 1.37413949e-02	-4.48660321e-03	-1.87723995e-04	
 7.12960431e-03	 3.06178897e-03	-1.14598416e-04	 4.09735422e-03	-4.83885578e-06	-4.81822378e-05	
 1.12380871e-04	 8.12975421e-05	-1.32589907e-04	-2.24652660e-03	 1.23841150e-04	 1.18467065e-05	
